service_id,service_name,cost
S182,Vaccination,2065.62
S183,X-Ray,854.92
S184,CT Scan,961.25
S185,Pediatric Checkup,1157.67
S186,Blood Test,55.88
S187,General Consultation,1172.57
S188,Vaccination,4658.35
S189,Dialysis,3705.67
S190,Vaccination,4591.51
S191,ENT Checkup,3037.31
S192,ECG,2299.38
S193,Dermatology Consultation,1601.72
S194,Chemotherapy,1935.86
S195,ENT Checkup,3231.92
S196,Pediatric Checkup,4042.34
S197,Pediatric Checkup,696.11
S198,Physiotherapy,3666.3
S199,Dermatology Consultation,76.92
S200,Pediatric Checkup,3270.77
S201,MRI Scan,2292.59
S202,Surgery,1043.19
S203,ECG,3174.09
S204,X-Ray,138.07
S205,Dermatology Consultation,4200.83
S206,Surgery,2651.45
S207,Orthopedic Assessment,1886.14
S208,Blood Test,2157.46
S209,Obstetric Ultrasound,1362.22
S210,ECG,2259.72
S211,Orthopedic Assessment,4914.13
S212,Orthopedic Assessment,3772.67
S213,Chemotherapy,2628.58
S214,Vaccination,2338.79
S215,ECG,383.91
S216,Vaccination,3133.06
S217,Vaccination,3612.12
S218,Orthopedic Assessment,2281.14
S219,Eye Exam,3439.65
S220,Orthopedic Assessment,3676.23
S221,X-Ray,791.53
S222,Vaccination,3064.53
S223,CT Scan,4320.14
S224,MRI Scan,107.52
S225,Pediatric Checkup,4009.58
S226,Dialysis,4769.78
S227,Vaccination,570.64
S228,General Consultation,2265.86
S229,General Consultation,2216.98
S230,Ultrasound,3122.45
S231,X-Ray,1877.4
S232,ECG,2006.86
S233,Dialysis,1577.43
S234,Physiotherapy,2980.81
S235,Vaccination,964.73
S236,Eye Exam,4838.85
S237,Physiotherapy,4403.54
S238,Surgery,641.62
S239,Ultrasound,3465.93
S240,ECG,4524.82
S241,Pediatric Checkup,3040.44
S242,Ultrasound,2482.47
S243,CT Scan,3976.1
S244,Dental Cleaning,926.27
S245,Ultrasound,1743.05
S246,Physiotherapy,1314.88
S247,Pediatric Checkup,1201.76
S248,Chemotherapy,3817.53
S249,Chemotherapy,4720.08
S250,Chemotherapy,2415.21
S251,ENT Checkup,202.68
S252,Eye Exam,2980.99
S253,Vaccination,1717.03
S254,ECG,2545.5
S255,General Consultation,167.54
S256,Dental Cleaning,1592.6
S257,Blood Test,4294.9
S258,ENT Checkup,2059.49
S259,Eye Exam,2900.65
S260,Vaccination,3471.23
S261,Dialysis,4326.06
S262,Surgery,4175.89
S263,Cardiac Stress Test,3851.71
S264,Orthopedic Assessment,1469.02
S265,Pediatric Checkup,1563.83
S266,Surgery,4138.22
S267,ECG,2875.17
S268,Blood Test,1278.25
S269,MRI Scan,112.1
S270,Eye Exam,1697.81
S271,Dental Cleaning,1994.79
S272,General Consultation,4016.44
S273,Chemotherapy,4483.03
S274,Vaccination,3788.37
S275,Obstetric Ultrasound,3361.71
S276,ECG,4135.08
S277,ENT Checkup,360.07
S278,Obstetric Ultrasound,3914.08
S279,Dental Cleaning,382.33
S280,X-Ray,704.66
S281,Obstetric Ultrasound,3649.16
S282,CT Scan,1292.93
S283,Obstetric Ultrasound,2760.19
S284,MRI Scan,116.47
S285,Vaccination,406.04
S286,Surgery,730.01
S287,Dermatology Consultation,1739.99
S288,Chemotherapy,2904.45
S289,General Consultation,1078.16
S290,Vaccination,4621.27
S291,X-Ray,1325.83
S292,Dental Cleaning,3486.92
S293,CT Scan,3811.22
S294,ENT Checkup,4988.36
S295,Surgery,3948.2
S296,ENT Checkup,1841.81
S297,Orthopedic Assessment,1703.04
S298,ECG,3728.93
S299,Physiotherapy,1645.03
S300,CT Scan,1930.85
